col1 =y(:,1);
col2 =y(:,2);
col3 =y(:,3);
col4 =y(:,4);
col5 =y(:,5);
col6 =y(:,6);
col7 =y(:,7);
col8 =y(:,8);
col9 =y(:,9);
col10 =y(:,10);
col11 =y(:,11);
col12 =y(:,12);
col13 =y(:,13);
col14 =y(:,14);
col15 =y(:,15);
col16 =y(:,16);
col17 =y(:,17);
col18 =y(:,18);
col19 =y(:,19);
col20 =y(:,20);
col21 =y(:,21);
col22 =y(:,22);
col23 =y(:,23);
col24 =y(:,24);
col25 =y(:,25);
col26 =y(:,26);
col27 =y(:,27);
col28 =y(:,28);
col29 =y(:,29);
col30 =y(:,30);
col31 =y(:,31);
col32 =y(:,32);
col33 =y(:,33);
col34 =y(:,34);
col35 =y(:,35);
col36 =y(:,36);
col37 =y(:,37);
col38 =y(:,38);
col39 =y(:,39);
col40 =y(:,40);
col41 =y(:,41);
col42 =y(:,42);
col43 =y(:,43);
col44 =y(:,44);
col45 =y(:,45);
col46 =y(:,46);
col47 =y(:,47);
col48 =y(:,48);
col49 =y(:,49);
col50 =y(:,50);
col51 =y(:,51);
col52 =y(:,52);
col53 =y(:,53);
col54 =y(:,54);
col55 =y(:,55);
col56 =y(:,56);
col57 =y(:,57);
col58 =y(:,58);
col59 =y(:,59);
col60 =y(:,60);
col61 =y(:,61);
col62 =y(:,62);
col63 =y(:,63);
col64 =y(:,64);
col65 =y(:,65);
col66 =y(:,66);
col67 =y(:,67);
col68 =y(:,68);
col69 =y(:,69);
col70 =y(:,70);
col71 =y(:,71);
col72 =y(:,72);
col73 =y(:,73);
col74 =y(:,74);
col75 =y(:,75);
col76 =y(:,76);
col77 =y(:,77);
col78 =y(:,78);
col79 =y(:,79);
col80 =y(:,80);
col81 =y(:,81);
col82 =y(:,82);
col83 =y(:,83);
col84 =y(:,84);
col85 =y(:,85);
col86 =y(:,86);
col87 =y(:,87);
col88 =y(:,88);
col89 =y(:,89);
col90 =y(:,90);
col91 =y(:,91);
col92 =y(:,92);
col93 =y(:,93);
col94 =y(:,94);
col95 =y(:,95);
col96 =y(:,96);
col97 =y(:,97);
col98 =y(:,98);
col99 =y(:,99);
col100 =y(:,100);
col101 =y(:,101);
col102 =y(:,102);
col103 =y(:,103);
col104 =y(:,104);
col105 =y(:,105);
col106 =y(:,106);
col107 =y(:,107);
